回答番号,受付番号,回答日時,あなたの性別は？,あなたの年齢は？,あなたが住んでる地区は？ [地区名が分からない場合は下記の地区別町名をご覧ください],あなたが住んでる地区の良いところや好きなところ、自慢したいところは？,あなたが住んでいる地区に変わってほしいところや不便なところは？,鯖江市に変わってほしいところや不便なところは？,あなたは鯖江市に住み続けたいですか？ [※１～２を選択した人の次の設問はQ９です],Q７で３～５を選択した人にお聞きします。具体的にどこに移りたいですか？ [都道府県、市町、地区名など],Ｑ７であなたが選んだ理由は？ [できるだけ具体的にお願いいたします。],あなたが欲しい情報を探したり集めたりするときに使うものは？ [（○は３つまで）],あなたが欲しい情報を探したり集めたりするときに使うものは？ その他,あなたは鯖江市がどんなまちになったらいいと思いますか？ [（○は３つまで）],あなたは鯖江市がどんなまちになったらいいと思いますか？その他,鯖江市の将来像について、夢や希望、アイデアなど、想いを自由に書いてください。,その他、市に対して言いたいことを、自由に書いてください。
77,SR00007742,2023-07-10T21:05:34,男性,75歳以上,鯖江（惜陰・進徳小学校区）,コンビニやスーパー金融機関等があり便利がよい。,高齢化がすすみ町内の行事が難しくなりつつある。,鯖江駅前がさみしい。,５．県外に移りたい,雪のないところ。,冬が過ごしにくい。,パソコン;スマートフォン（スマホ）,,歴史・伝統・芸術・文化を大切にするまち;地域資源を活かした観光交流が盛んなまち;だれもが自由に移動できる交通利便性の高いまち,,西山公園と街がいったいなって賑わいのある街。,日野川の河川敷を整備し市民が憩える場所にする。
76,SR00007654,2023-07-10T20:36:11,女性,50～59歳,新横江（鯖江東小学校区）,駅や国道に近く商業施設、公共施設が充実している,高齢化が進んでおり、高齢者のみの世帯には買い物ひとつ大変,若者や女性の意見が取り入れやすい開かれた街作りをして欲しい,１．いま住んでる地区にずっと住み続けたい,,住んでいる人達との繋がりが大切だから,パソコン;スマートフォン（スマホ）;テレビ,,安心して結婚・出産・子育てができるまち;若者や女性に選ばれる魅力のあるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,人口を増やす為、若い世代の移住を勧める。留学生や研修生などの外国人の受け入れを行う,
75,SR00007556,2023-07-10T19:58:41,女性,30～39歳,豊,,"見難いのにカーブミラーがない交差点が多いので設置してほしい
道路の陥没を直して欲しい","子供をつれて気軽にいけるような屋根付き施設を充実させてほしい

ホームページがわかりにくい",１．いま住んでる地区にずっと住み続けたい,,家をかったから。,スマートフォン（スマホ）,,大型商業施設（複合型店舗）があり生活利便性や満足度が高いまち;安心して結婚・出産・子育てができるまち;人々のふれあいやコミュニティ活動が盛んで温かいまち,,,
74,SR00007473,2023-07-10T19:26:54,女性,40～49歳,鯖江（惜陰・進徳小学校区）,電車の駅が近く、交通の便は悪くないところです。歴史を感じられる旧跡があって、歩いていて楽しいです。,福井県全般に言える事ですが、スーパーやドラッグストアは近くにありますが、ちょっと服を買ったり靴を買ったりするのに車がないと不便で、高齢者は不自由を強いられてます。その都度送迎を頼まれるのも、負担が大きいです。,アルプラザなどの商業施設や病院に、車以外の交通手段で行きやすくなれば良いと思います。,１．いま住んでる地区にずっと住み続けたい,,長年住み慣れており、電車の駅が近くて便利だからです。,パソコン;スマートフォン（スマホ）,,子どもから高齢者まで安心して教育を受けられるまち;高度な医療や福祉サービスが充実したまち;だれもが自由に移動できる交通利便性の高いまち,,,
71,SR00007112,2023-07-10T18:19:17,男性,60～64歳,鯖江（惜陰・進徳小学校区）,西川公園,空き家対策が進んでない,公共の移動手段が不便,５．県外に移りたい,滋賀県,琵琶湖,パソコン;スマートフォン（スマホ）;テレビ,,だれもが自由に移動できる交通利便性の高いまち;高度な医療や福祉サービスが充実したまち,,新幹線が開通しても通過するのだから無理をしないで身の丈にあったまちづくりをすれば良いと思います。,しっかりと職員が仕事をしているか管理してほしい。管理職とは名ばかり。
70,SR00007029,2023-07-10T17:28:56,女性,40～49歳,北中山,のんびりしている雰囲気があり、居心地が良い。,"通学の駅へ行くにも送迎が必要で不便。
愛育会やスポーツ協会のように入会を強要される会が多くあり、煩わしい。",,３．市内の他の地区に移りたい,徒歩圏内に病院もスーパーも銀行もある街,免許を返納した時に不便になりそうだから,スマートフォン（スマホ）,,歴史・伝統・芸術・文化を大切にするまち;だれもが自由に移動できる交通利便性の高いまち;個性を尊重し多様なライフスタイルが実現できるまち,,,
68,SR00006871,2023-07-10T16:01:33,女性,30～39歳,立待,大きな公園（丸山公園、大谷公園）があり、子どもが喜んで遊べる,特になし,全天候型の遊び場が欲しい,１．いま住んでる地区にずっと住み続けたい,,住みやすいから,スマートフォン（スマホ）,,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;防災対策や防犯対策が十分で安全安心に暮らせるまち,,,子育て支援を拡充していただけると嬉しいです。
67,SR00006765,2023-07-10T15:57:48,女性,30～39歳,立待,生活に必要なお店が近く、公園など遊び場もある。子どもが多い。,雨天時の子どもの遊び場がない,,１．いま住んでる地区にずっと住み続けたい,,一度福井市に転出しましたが、生まれ育った鯖江、いろいろチャレンジする鯖江が好き。,スマートフォン（スマホ）;パソコン,,子どもから高齢者まで安心して教育を受けられるまち;安心して結婚・出産・子育てができるまち;デジタル技術を活用したサービスが充実したまち,,,子育ての支援金など、ありがたいです。謎の百条委員会などの揉め事はやめて、建設的なまちづくりを望みます。
66,SR00006661,2023-07-10T15:34:00,女性,65～69歳,河和田,,"若い人達が結婚しない事。
結婚しても、別居で、河和田から出て所帯を持つ事。
結婚しないから子どもの数が少ない事。
手頃なアパートが集合住安宅、建て売り住宅等で有難い補助金を出して若者流出を防ぐ手立てを打つ事を希望する。","若い世代の遊び場が欲しい。
池田のようなスケールのもの。",１．いま住んでる地区にずっと住み続けたい,,結婚したから。,スマートフォン（スマホ）;テレビ;ラジオ,,子どもから高齢者まで安心して教育を受けられるまち;産業が盛んで働く場所が充実したまち;安心して結婚・出産・子育てができるまち,,,
65,SR00006598,2023-07-10T15:32:36,女性,75歳以上,豊,山の近くで自然豊かな所です,今は車に乗れるからいいが交通の不便さがしんぱいです,,１．いま住んでる地区にずっと住み続けたい,,自然豊かな所です。,スマートフォン（スマホ）,,高度な医療や福祉サービスが充実したまち;だれもが自由に移動できる交通利便性の高いまち;子どもから高齢者まで安心して教育を受けられるまち,,,
